liked,text,time,topic
                                                                                            0,"You will not be punished for your anger, you will be punished by your anger.",2017-08-13 13:36:47.580411,anger
0,I think that young British designers have a kind of fearlessness in they way they approach fashion.,2017-08-13 13:37:08.196549,fearlessness
0,If you know the enemy and know yourself you need not fear the results of a hundred battles.,2017-08-13 13:38:07.957683,fear
0,"There are no secrets to success. It is the result of preparation, hard work, and learning from failure.",2017-08-13 13:39:07.733778,success
0,"After women, flowers are the most lovely thing God has given the world.",2017-08-13 13:40:08.649476,World
0,"In our daily life, we encounter people who are angry, deceitful, intent only on satisfying their own needs. There is so much anger, distrust, greed, and pettiness that we are losing our capacity to work well together.",2017-08-13 13:41:08.459139,anger
0,"There's a natural law of karma that vindictive people, who go out of their way to hurt others, will end up broke and alone.",2017-08-13 13:42:08.319327,anger
0,Happiness lies in the joy of achievement and the thrill of creative effort.,2017-08-13 13:43:07.424071,success
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 13:44:07.996841,spite
0,"Love is the master key that opens the gates of happiness, of hatred, of jealousy, and, most easily of all, the gate of fear.",2017-08-13 13:45:07.677749,fear
0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-13 13:46:08.185495,fearlessness
0,"If the leader is filled with high ambition and if he pursues his aims with audacity and strength of will, he will reach them in spite of all obstacles.",2017-08-13 13:47:07.840317,spite
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 13:48:07.400723,love
0,"Holding on to anger, resentment and hurt only gives you tense muscles, a headache and a sore jaw from clenching your teeth. Forgiveness gives you back the laughter and the lightness in your life.",2017-08-13 13:49:07.982789,anger
0,"I don't usually lose my temper, but if I get angry, it's true - I'm scary.",2017-08-13 13:50:07.783813,anger
0,'Game of Thrones' is great. Love it.,2017-08-13 13:51:08.680850,Game of Thrones
0,"Revenge is profitable, gratitude is expensive.",2017-08-13 13:52:08.216800,revenge
0,The best revenge is to live on and prove yourself.,2017-08-13 13:53:07.973739,revenge
0,To be with old friends is very warming and comforting.,2017-08-13 13:54:07.679460,friends
0,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face. You are able to say to yourself, 'I lived through this horror. I can take the next thing that comes along.'",2017-08-13 13:55:08.503087,fear
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 13:56:08.111513,anger
0,"With age, you see people fail more. You see yourself fail more. How do you keep that fearlessness of a kid? You keep going. Luckily, I'm not afraid to make a fool of myself.",2017-08-13 13:57:07.699841,fearlessness
0,"A man does what he must - in spite of personal consequences, in spite of obstacles and dangers and pressures - and that is the basis of all human morality.",2017-08-13 13:58:08.309022,spite
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 13:59:07.779347,fearlessness
0,"A single rose can be my garden... a single friend, my world.",2017-08-13 14:00:08.513111,World
0,"I love that Viking era, but also they're a fatalistic people and that dictated their fearlessness in battle and approach to life.",2017-08-13 14:01:08.166183,fearlessness
0,"Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it.",2017-08-13 14:02:07.756095,success
0,"With 'Game of Thrones,' there are no real limitations.",2017-08-13 14:03:08.572344,Game of Thrones
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 14:04:08.024233,India
0,I'm hooked on 'Game of Thrones.' I'm a fan of the books and the show.,2017-08-13 14:05:07.157811,Game of Thrones
0,It is wise to direct your anger towards problems - not people; to focus your energies on answers - not excuses.,2017-08-13 14:06:08.227872,anger
0,"I have lived a long life, and I am proud that I spend the whole of my life in the service of my people. I am only proud of this and nothing else. I shall continue to serve until my last breath, and when I die, I can say, that every drop of my blood will invigorate India and strengthen it.",2017-08-13 14:07:07.925792,India
0,"These things will destroy the human race: politics without principle, progress without compassion, wealth without work, learning without silence, religion without fearlessness and worship without awareness.",2017-08-13 14:08:07.640495,fearlessness
0,"I don't fear death so much as I fear its prologues: loneliness, decrepitude, pain, debilitation, depression, senility. After a few years of those, I imagine death presents like a holiday at the beach.",2017-08-13 14:09:08.688310,fear
0,Friends and good manners will carry you where money won't go.,2017-08-13 14:10:08.361000,friends
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-13 14:11:08.217045,success
0,"Holding on to anger, resentment and hurt only gives you tense muscles, a headache and a sore jaw from clenching your teeth. Forgiveness gives you back the laughter and the lightness in your life.",2017-08-13 14:12:07.822343,anger
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 14:13:07.687986,love
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-13 14:18:08.081223,World
0,"No matter what people tell you, words and ideas can change the world.",2017-08-13 14:19:07.162625,World
